U:x,Points: x,Points: y,u_t,U+,y+ 
0.0061417,1.99,2.72E-06,1.84E-01,0.0334,0.033375467
0.0063033,1.75,2.72E-06,1.86E-01,0.0338,0.033811593
0.0064883,1.5,2.72E-06,1.89E-01,0.0343,0.034304244
0.0067055,1.99,2.72E-06,1.92E-01,0.0349,0.034873514
0.0068804,1.75,2.72E-06,1.95E-01,0.0353,0.035325425
0.007081,1.5,2.72E-06,1.98E-01,0.0358,0.035836705
0.0072914,1.99,2.72E-06,2.01E-01,0.0364,0.036365298
0.0074801,1.75,2.72E-06,2.03E-01,0.0368,0.036832835
0.0076968,1.5,2.72E-06,2.06E-01,0.0374,0.037362573
0.007899,1.99,2.72E-06,2.09E-01,0.0378,0.03785005
0.0081019,1.75,2.72E-06,2.11E-01,0.0383,0.038333169
0.0083353,1.5,2.72E-06,2.14E-01,0.0389,0.038881316
0.0085287,1.99,2.72E-06,2.17E-01,0.0393,0.039329789
0.0087462,1.75,2.72E-06,2.20E-01,0.0398,0.039828291
0.0089967,1.5,2.72E-06,2.23E-01,0.0404,0.040394636
0.0091801,1.99,2.72E-06,2.25E-01,0.0408,0.040804143
0.0094127,1.75,2.72E-06,2.28E-01,0.0413,0.041317907
0.0096808,1.5,2.72E-06,2.31E-01,0.0419,0.04190229
0.019392,1.99,8.59E-06,1.84E-01,0.1054,0.105379617
0.019902,1.75,8.59E-06,1.86E-01,0.1068,0.106756639
0.020486,1.5,8.59E-06,1.89E-01,0.1083,0.108312136
0.021172,1.99,8.59E-06,1.92E-01,0.1101,0.110109548
0.021724,1.75,8.59E-06,1.95E-01,0.1115,0.111536409
0.022357,1.5,8.59E-06,1.98E-01,0.1131,0.113150724
0.023022,1.99,8.59E-06,2.01E-01,0.1148,0.114819701
0.023618,1.75,8.59E-06,2.03E-01,0.1163,0.116295902
0.024302,1.5,8.59E-06,2.06E-01,0.118,0.117968495
0.024941,1.99,8.59E-06,2.09E-01,0.1195,0.119507655
0.025581,1.75,8.59E-06,2.11E-01,0.121,0.121033053
0.026318,1.5,8.59E-06,2.14E-01,0.1228,0.122763773
0.026929,1.99,8.59E-06,2.17E-01,0.1242,0.124179779
0.027615,1.75,8.59E-06,2.20E-01,0.1258,0.125753746
0.028406,1.5,8.59E-06,2.23E-01,0.1275,0.127541925
0.028986,1.99,8.59E-06,2.25E-01,0.1288,0.1288349
0.029719,1.75,8.59E-06,2.28E-01,0.1305,0.130457058
0.030566,1.5,8.59E-06,2.31E-01,0.1323,0.132302189
0.034729,1.99,1.54E-05,1.84E-01,0.1887,0.188720753
0.035641,1.75,1.54E-05,1.86E-01,0.1912,0.191186814
0.036687,1.5,1.54E-05,1.89E-01,0.194,0.1939725
0.037916,1.99,1.54E-05,1.92E-01,0.1972,0.197191424
0.038904,1.75,1.54E-05,1.95E-01,0.1997,0.199746741
0.040038,1.5,1.54E-05,1.98E-01,0.2026,0.202637763
0.041229,1.99,1.54E-05,2.01E-01,0.2056,0.205626676
0.042295,1.75,1.54E-05,2.03E-01,0.2083,0.208270354
0.04352,1.5,1.54E-05,2.06E-01,0.2113,0.211265744
0.044665,1.99,1.54E-05,2.09E-01,0.214,0.214022173
0.045811,1.75,1.54E-05,2.11E-01,0.2167,0.216753957
0.04713,1.5,1.54E-05,2.14E-01,0.2198,0.219853443
0.048226,1.99,1.54E-05,2.17E-01,0.2224,0.22238932
0.049454,1.75,1.54E-05,2.20E-01,0.2252,0.225208084
0.050871,1.5,1.54E-05,2.23E-01,0.2284,0.228410471
0.051909,1.99,1.54E-05,2.25E-01,0.2307,0.230726016
0.053223,1.75,1.54E-05,2.28E-01,0.2336,0.233631083
0.054739,1.5,1.54E-05,2.31E-01,0.2369,0.236935465
0.052479,1.99,2.32E-05,1.84E-01,0.2852,0.285172846
0.053857,1.75,2.32E-05,1.86E-01,0.2889,0.288899272
0.055438,1.5,2.32E-05,1.89E-01,0.2931,0.293108677
0.057296,1.99,2.32E-05,1.92E-01,0.298,0.297972739
0.058788,1.75,2.32E-05,1.95E-01,0.3018,0.301834036
0.060502,1.5,2.32E-05,1.98E-01,0.3062,0.306202613
0.062303,1.99,2.32E-05,2.01E-01,0.3107,0.310719111
0.063912,1.75,2.32E-05,2.03E-01,0.3147,0.31471393
0.065764,1.5,2.32E-05,2.06E-01,0.3192,0.319240214
0.067494,1.99,2.32E-05,2.09E-01,0.3234,0.323405409
0.069225,1.75,2.32E-05,2.11E-01,0.3275,0.327533363
0.071219,1.5,2.32E-05,2.14E-01,0.3322,0.332216946
0.072875,1.99,2.32E-05,2.17E-01,0.3361,0.336048868
0.07473,1.75,2.32E-05,2.20E-01,0.3403,0.340308257
0.076871,1.5,2.32E-05,2.23E-01,0.3451,0.345147332
0.078441,1.99,2.32E-05,2.25E-01,0.3487,0.348646314
0.080425,1.75,2.32E-05,2.28E-01,0.353,0.353036113
0.082716,1.5,2.32E-05,2.31E-01,0.358,0.358029311
0.073024,1.99,3.23E-05,1.84E-01,0.3968,0.396825162
0.07494,1.75,3.23E-05,1.86E-01,0.402,0.402010576
0.07714,1.5,3.23E-05,1.89E-01,0.4078,0.407868068
0.079727,1.99,3.23E-05,1.92E-01,0.4146,0.414636533
0.081801,1.75,3.23E-05,1.95E-01,0.42,0.420009625
0.084186,1.5,3.23E-05,1.98E-01,0.4261,0.426088609
0.086694,1.99,3.23E-05,2.01E-01,0.4324,0.432373429
0.088931,1.75,3.23E-05,2.03E-01,0.4379,0.43793232
0.091507,1.5,3.23E-05,2.06E-01,0.4442,0.444230758
0.093918,1.99,3.23E-05,2.09E-01,0.45,0.450026731
0.096323,1.75,3.23E-05,2.11E-01,0.4557,0.455770882
0.099098,1.5,3.23E-05,2.14E-01,0.4623,0.462288205
0.1014,1.99,3.23E-05,2.17E-01,0.4676,0.467620421
0.10398,1.75,3.23E-05,2.20E-01,0.4735,0.473547467
0.10696,1.5,3.23E-05,2.23E-01,0.4802,0.480281162
0.10915,1.99,3.23E-05,2.25E-01,0.4852,0.485150083
0.11191,1.75,3.23E-05,2.28E-01,0.4912,0.491258599
0.1151,1.5,3.23E-05,2.31E-01,0.4982,0.498206758
0.096804,1.99,4.29E-05,1.84E-01,0.526,0.526033181
0.099341,1.75,4.29E-05,1.86E-01,0.5329,0.53290699
0.10226,1.5,4.29E-05,1.89E-01,0.5406,0.540671707
0.10569,1.99,4.29E-05,1.92E-01,0.5497,0.549644014
0.10844,1.75,4.29E-05,1.95E-01,0.5567,0.556766609
0.1116,1.5,4.29E-05,1.98E-01,0.5648,0.564824936
0.11492,1.99,4.29E-05,2.01E-01,0.5731,0.573156121
0.11789,1.75,4.29E-05,2.03E-01,0.5805,0.580525012
0.1213,1.5,4.29E-05,2.06E-01,0.5888,0.588874248
0.1245,1.99,4.29E-05,2.09E-01,0.5966,0.596557416
0.12769,1.75,4.29E-05,2.11E-01,0.6041,0.604171888
0.13136,1.5,4.29E-05,2.14E-01,0.6127,0.61281128
0.13443,1.99,4.29E-05,2.17E-01,0.6199,0.619879689
0.13784,1.75,4.29E-05,2.20E-01,0.6277,0.627736607
0.14179,1.5,4.29E-05,2.23E-01,0.6366,0.636662822
0.14469,1.99,4.29E-05,2.25E-01,0.6431,0.643117085
0.14835,1.75,4.29E-05,2.28E-01,0.6512,0.651214561
0.15257,1.5,4.29E-05,2.31E-01,0.6604,0.660425072
0.12433,1.99,5.51E-05,1.84E-01,0.6756,0.67559404
0.12758,1.75,5.51E-05,1.86E-01,0.6843,0.684422198
0.13133,1.5,5.51E-05,1.89E-01,0.6943,0.694394567
0.13574,1.99,5.51E-05,1.92E-01,0.7059,0.705917864
0.13926,1.75,5.51E-05,1.95E-01,0.715,0.715065543
0.14332,1.5,5.51E-05,1.98E-01,0.7253,0.725415
0.1476,1.99,5.51E-05,2.01E-01,0.7361,0.736114894
0.1514,1.75,5.51E-05,2.03E-01,0.7455,0.745578895
0.15579,1.5,5.51E-05,2.06E-01,0.7562,0.756301973
0.1599,1.99,5.51E-05,2.09E-01,0.7662,0.766169605
0.16399,1.75,5.51E-05,2.11E-01,0.7759,0.775949011
0.16871,1.5,5.51E-05,2.14E-01,0.787,0.78704474
0.17265,1.99,5.51E-05,2.17E-01,0.7962,0.796122827
0.17703,1.75,5.51E-05,2.20E-01,0.8061,0.806213612
0.1821,1.5,5.51E-05,2.23E-01,0.8176,0.817677713
0.18583,1.99,5.51E-05,2.25E-01,0.826,0.825967041
0.19052,1.75,5.51E-05,2.28E-01,0.8363,0.836366777
0.19594,1.5,5.51E-05,2.31E-01,0.8481,0.848196005
0.15618,1.99,6.92E-05,1.84E-01,0.8487,0.848709723
0.16026,1.75,6.92E-05,1.86E-01,0.8596,0.859800027
0.16497,1.5,6.92E-05,1.89E-01,0.8722,0.872327737
0.17052,1.99,6.92E-05,1.92E-01,0.8868,0.886803789
0.17494,1.75,6.92E-05,1.95E-01,0.8982,0.898295489
0.18004,1.5,6.92E-05,1.98E-01,0.9112,0.911296913
0.18542,1.99,6.92E-05,2.01E-01,0.9248,0.924738571
0.19018,1.75,6.92E-05,2.03E-01,0.9365,0.936627648
0.1957,1.5,6.92E-05,2.06E-01,0.95,0.95009843
0.20087,1.99,6.92E-05,2.09E-01,0.9625,0.962494567
0.20599,1.75,6.92E-05,2.11E-01,0.9746,0.974779868
0.21193,1.5,6.92E-05,2.14E-01,0.9886,0.988718791
0.21688,1.99,6.92E-05,2.17E-01,1.0001,1.000123067
0.22238,1.75,6.92E-05,2.20E-01,1.0127,1.012799536
0.22875,1.5,6.92E-05,2.23E-01,1.0271,1.027201223
0.23345,1.99,6.92E-05,2.25E-01,1.0376,1.037614627
0.19305,1.99,8.55E-05,1.84E-01,1.0491,1.049060669
0.23932,1.75,6.92E-05,2.28E-01,1.0505,1.050679214
0.19809,1.75,8.55E-05,1.86E-01,1.0626,1.062769009
0.24614,1.5,6.92E-05,2.31E-01,1.0654,1.065539589
0.20391,1.5,8.55E-05,1.89E-01,1.0781,1.078254078
0.21077,1.99,8.55E-05,1.92E-01,1.0962,1.096147424
0.21623,1.75,8.55E-05,1.95E-01,1.1102,1.110351916
0.22253,1.5,8.55E-05,1.98E-01,1.1262,1.126422526
0.22919,1.99,8.55E-05,2.01E-01,1.1431,1.143037293
0.23507,1.75,8.55E-05,2.03E-01,1.1575,1.15773297
0.24188,1.5,8.55E-05,2.06E-01,1.1741,1.174383736
0.24829,1.99,8.55E-05,2.09E-01,1.1897,1.189706171
0.25461,1.75,8.55E-05,2.11E-01,1.2046,1.204891606
0.26195,1.5,8.55E-05,2.14E-01,1.2219,1.222121026
0.26808,1.99,8.55E-05,2.17E-01,1.2362,1.236217455
0.27486,1.75,8.55E-05,2.20E-01,1.2516,1.2518864
0.28274,1.5,8.55E-05,2.23E-01,1.2695,1.269687826
0.23572,1.99,0.00010441,1.84E-01,1.2809,1.280916192
0.28855,1.99,8.55E-05,2.25E-01,1.2825,1.282559473
0.24187,1.75,0.00010441,1.86E-01,1.2974,1.297654247
0.29581,1.75,8.55E-05,2.28E-01,1.2985,1.298708156
0.24897,1.5,0.00010441,1.89E-01,1.3163,1.316561709
0.30424,1.5,8.55E-05,2.31E-01,1.3168,1.317076551
0.25736,1.99,0.00010441,1.92E-01,1.3385,1.338409708
0.26401,1.75,0.00010441,1.95E-01,1.3555,1.355753571
0.27171,1.5,0.00010441,1.98E-01,1.3751,1.375375986
0.27984,1.99,0.00010441,2.01E-01,1.3957,1.395662824
0.28702,1.75,0.00010441,2.03E-01,1.4133,1.413606429
0.29534,1.5,0.00010441,2.06E-01,1.4336,1.433937223
0.30316,1.99,0.00010441,2.09E-01,1.4527,1.452646107
0.31088,1.75,0.00010441,2.11E-01,1.4709,1.471187714
0.31983,1.5,0.00010441,2.14E-01,1.4919,1.49222505
0.32733,1.99,0.00010441,2.17E-01,1.5095,1.509436967
0.3356,1.75,0.00010441,2.20E-01,1.5282,1.528568944
0.28511,1.99,0.00012629,1.84E-01,1.5493,1.549343031
0.34521,1.5,0.00010441,2.23E-01,1.5499,1.550304708
0.35233,1.99,0.00010441,2.25E-01,1.566,1.56602115
0.29252,1.75,0.00012629,1.86E-01,1.5691,1.569588687
0.36117,1.75,0.00010441,2.28E-01,1.5854,1.585738894
0.30111,1.5,0.00012629,1.89E-01,1.592,1.592458368
0.37146,1.5,0.00010441,2.31E-01,1.6078,1.608166934
0.31127,1.99,0.00012629,1.92E-01,1.6188,1.6188848
0.3193,1.75,0.00012629,1.95E-01,1.6393,1.639863216
0.32861,1.5,0.00012629,1.98E-01,1.6631,1.663597676
0.33847,1.99,0.00012629,2.01E-01,1.6881,1.688135792
0.34713,1.75,0.00012629,2.03E-01,1.7093,1.709839632
0.35719,1.5,0.00012629,2.06E-01,1.7339,1.734430916
0.36667,1.99,0.00012629,2.09E-01,1.757,1.757060405
0.37598,1.75,0.00012629,2.11E-01,1.7789,1.779487563
0.38681,1.5,0.00012629,2.14E-01,1.8043,1.804933451
0.3959,1.99,0.00012629,2.17E-01,1.8257,1.825752271
0.40588,1.75,0.00012629,2.20E-01,1.8483,1.848893516
0.34225,1.99,0.00015161,1.84E-01,1.8598,1.859972261
0.4175,1.5,0.00012629,2.23E-01,1.8745,1.875184193
0.35113,1.75,0.00015161,1.86E-01,1.8835,1.884276988
0.42613,1.99,0.00012629,2.25E-01,1.8941,1.894194149
0.36144,1.5,0.00015161,1.89E-01,1.9109,1.911731832
0.4368,1.75,0.00012629,2.28E-01,1.9174,1.918043913
0.37366,1.99,0.00015161,1.92E-01,1.9433,1.943456525
0.44924,1.5,0.00012629,2.31E-01,1.9445,1.945171939
0.38327,1.75,0.00015161,1.95E-01,1.9678,1.968640924
0.39445,1.5,0.00015161,1.98E-01,1.9963,1.997133927
0.40629,1.99,0.00015161,2.01E-01,2.0263,2.026591713
0.41666,1.75,0.00015161,2.03E-01,2.0517,2.052646976
0.42874,1.5,0.00015161,2.06E-01,2.0812,2.08216859
0.44014,1.99,0.00015161,2.09E-01,2.109,2.109335086
0.45128,1.75,0.00015161,2.11E-01,2.1352,2.136258685
0.46428,1.5,0.00015161,2.14E-01,2.1657,2.166806244
0.47521,1.99,0.00015161,2.17E-01,2.1914,2.191799048
0.40835,1.99,0.00018092,1.84E-01,2.219,2.219551359
0.48715,1.75,0.00015161,2.20E-01,2.2183,2.219579903
0.41891,1.75,0.00018092,1.86E-01,2.247,2.248554796
0.5011,1.5,0.00015161,2.23E-01,2.2499,2.251141623
0.51148,1.99,0.00015161,2.25E-01,2.2734,2.273962902
0.43121,1.5,0.00018092,1.89E-01,2.2798,2.281317348
0.52425,1.75,0.00015161,2.28E-01,2.3012,2.302594328
0.4458,1.99,0.00018092,1.92E-01,2.3185,2.319175216
0.53918,1.5,0.00015161,2.31E-01,2.3337,2.335161276
0.45723,1.75,0.00018092,1.95E-01,2.3475,2.349228388
0.47056,1.5,0.00018092,1.98E-01,2.3815,2.3832298
0.48472,1.99,0.00018092,2.01E-01,2.4175,2.418382512
0.49705,1.75,0.00018092,2.03E-01,2.4475,2.449474908
0.51144,1.5,0.00018092,2.06E-01,2.4826,2.484703788
0.52506,1.99,0.00018092,2.09E-01,2.5159,2.517122246
0.53831,1.75,0.00018092,2.11E-01,2.5469,2.54925085
0.55381,1.5,0.00018092,2.14E-01,2.5833,2.585704014
0.56686,1.99,0.00018092,2.17E-01,2.614,2.615528552
0.48472,1.99,0.00021484,1.84E-01,2.634,2.635686568
0.58106,1.75,0.00018092,2.20E-01,2.646,2.64868014
0.49722,1.75,0.00021484,1.86E-01,2.6671,2.67012775
0.59768,1.5,0.00018092,2.23E-01,2.6835,2.686343529
0.5118,1.5,0.00021484,1.89E-01,2.7059,2.709032827
0.61008,1.99,0.00018092,2.25E-01,2.7117,2.713576731
0.62525,1.75,0.00018092,2.28E-01,2.7446,2.747743327
0.52913,1.99,0.00021484,1.92E-01,2.7518,2.753988522
0.64303,1.5,0.00018092,2.31E-01,2.7832,2.78660628
0.54264,1.75,0.00021484,1.95E-01,2.786,2.789676248
0.55844,1.5,0.00021484,1.98E-01,2.8262,2.830052456
0.57525,1.99,0.00021484,2.01E-01,2.869,2.871795816
0.58982,1.75,0.00021484,2.03E-01,2.9043,2.908717606
0.60687,1.5,0.00021484,2.06E-01,2.9459,2.950551413
0.62305,1.99,0.00021484,2.09E-01,2.9855,2.989047885
0.63869,1.75,0.00021484,2.11E-01,3.0218,3.027200158
0.65704,1.5,0.00021484,2.14E-01,3.0648,3.070487787
0.67253,1.99,0.00021484,2.17E-01,3.1013,3.105904014
0.57278,1.99,0.00025411,1.84E-01,3.1126,3.117456311
0.68929,1.75,0.00021484,2.20E-01,3.1388,3.145271066
0.58746,1.75,0.00025411,1.86E-01,3.1512,3.158192899
0.70896,1.5,0.00021484,2.23E-01,3.1831,3.18999582
0.60464,1.5,0.00025411,1.89E-01,3.1967,3.204209326
0.72368,1.99,0.00021484,2.25E-01,3.2166,3.222334871
0.6251,1.99,0.00025411,1.92E-01,3.251,3.257382347
0.74157,1.75,0.00021484,2.28E-01,3.2552,3.262907231
0.64097,1.75,0.00025411,1.95E-01,3.2908,3.299593332
0.7626,1.5,0.00021484,2.31E-01,3.3008,3.309056452
0.65957,1.5,0.00025411,1.98E-01,3.338,3.347349793
0.67941,1.99,0.00025411,2.01E-01,3.3885,3.396723305
0.69649,1.75,0.00025411,2.03E-01,3.4296,3.440393925
0.71655,1.5,0.00025411,2.06E-01,3.4783,3.489874417
0.73562,1.99,0.00025411,2.09E-01,3.5249,3.53540755
0.75396,1.75,0.00025411,2.11E-01,3.5672,3.58053357
0.77551,1.5,0.00025411,2.14E-01,3.6175,3.631733623
0.79376,1.99,0.00025411,2.17E-01,3.6604,3.673623482
0.67379,1.99,0.00029955,1.84E-01,3.6615,3.67492046
0.81338,1.75,0.00025411,2.20E-01,3.7039,3.720186327
0.69091,1.75,0.00029955,1.86E-01,3.7061,3.722941572
0.83646,1.5,0.00025411,2.23E-01,3.7556,3.773086193
0.711,1.5,0.00029955,1.89E-01,3.7591,3.777186666
0.85377,1.99,0.00025411,2.25E-01,3.7948,3.811336409
0.73497,1.99,0.00029955,1.92E-01,3.8224,3.839868097
0.87468,1.75,0.00025411,2.28E-01,3.8394,3.859324877
0.75344,1.75,0.00029955,1.95E-01,3.8683,3.889627259
0.89932,1.5,0.00025411,2.31E-01,3.8925,3.913909583
0.77515,1.5,0.00029955,1.98E-01,3.923,3.945923539
0.79835,1.99,0.00029955,2.01E-01,3.9817,4.004126031
0.8182,1.75,0.00029955,2.03E-01,4.0289,4.055605841
