U:x,Points: x,Points: y,u_t,U+,y+ 
0.84157,1.5,0.00029955,2.06E-01,4.0852,4.113934444
0.86383,1.99,0.00029955,2.09E-01,4.1392,4.167609821
0.88509,1.75,0.00029955,2.11E-01,4.1876,4.220805284
0.91014,1.5,0.00029955,2.14E-01,4.2455,4.281160941
0.78849,1.99,0.00035215,1.84E-01,4.2848,4.32022447
0.93141,1.99,0.00029955,2.17E-01,4.2951,4.330541553
0.80823,1.75,0.00035215,1.86E-01,4.3354,4.376677932
0.95409,1.75,0.00029955,2.20E-01,4.3447,4.385430775
0.83147,1.5,0.00035215,1.89E-01,4.396,4.440448287
0.98085,1.5,0.00029955,2.23E-01,4.4039,4.447790206
1.001,1.99,0.00029955,2.25E-01,4.4493,4.492880333
0.85921,1.99,0.00035215,1.92E-01,4.4685,4.514136372
1.0251,1.75,0.00029955,2.28E-01,4.4997,4.549450108
0.88046,1.75,0.00035215,1.95E-01,4.5204,4.57263308
1.0536,1.5,0.00029955,2.31E-01,4.5603,4.613795662
0.90549,1.5,0.00035215,1.98E-01,4.5826,4.638814803
0.93224,1.99,0.00035215,2.01E-01,4.6494,4.707237463
0.955,1.75,0.00035215,2.03E-01,4.7025,4.767756958
0.98184,1.5,0.00035215,2.06E-01,4.7661,4.836327873
1.0074,1.99,0.00035215,2.09E-01,4.8272,4.899428471
1.0317,1.75,0.00035215,2.11E-01,4.8813,4.961964884
1.0604,1.5,0.00035215,2.14E-01,4.9464,5.032918796
0.91635,1.99,0.00041302,1.84E-01,4.9796,5.066985973
1.0847,1.99,0.00035215,2.17E-01,5.002,5.090970482
0.93877,1.75,0.00041302,1.86E-01,5.0356,5.133197557
1.1105,1.75,0.00035215,2.20E-01,5.0569,5.155498072
0.96521,1.5,0.00041302,1.89E-01,5.1031,5.207990775
1.141,1.5,0.00035215,2.23E-01,5.1229,5.228807614
1.164,1.99,0.00035215,2.25E-01,5.1738,5.28181542
0.99675,1.99,0.00041302,1.92E-01,5.1838,5.294416028
1.1913,1.75,0.00035215,2.28E-01,5.2293,5.348318663
1.0208,1.75,0.00041302,1.95E-01,5.241,5.363024037
1.2236,1.5,0.00035215,2.31E-01,5.2961,5.423963086
1.0491,1.5,0.00041302,1.98E-01,5.3094,5.440645435
1.0794,1.99,0.00041302,2.01E-01,5.3834,5.520895121
1.1049,1.75,0.00041302,2.03E-01,5.4406,5.591875561
1.1352,1.5,0.00041302,2.06E-01,5.5105,5.672299129
1.164,1.99,0.00041302,2.09E-01,5.5776,5.746306821
1.1911,1.75,0.00041302,2.11E-01,5.6355,5.819652808
1.2232,1.5,0.00041302,2.14E-01,5.7058,5.90287128
1.0548,1.99,0.00048348,1.84E-01,5.7319,5.931398911
1.2505,1.99,0.00041302,2.17E-01,5.7666,5.970957344
1.0797,1.75,0.00048348,1.86E-01,5.7916,6.008905997
1.2792,1.75,0.00041302,2.20E-01,5.8251,6.046638687
1.1092,1.5,0.00048348,1.89E-01,5.8643,6.096458719
1.3132,1.5,0.00041302,2.23E-01,5.8961,6.132619966
1.3387,1.99,0.00041302,2.25E-01,5.9503,6.194790302
1.1442,1.99,0.00048348,1.92E-01,5.9506,6.197627867
1.369,1.75,0.00041302,2.28E-01,6.0093,6.272788795
1.1707,1.75,0.00048348,1.95E-01,6.0106,6.2779402
1.4048,1.5,0.00041302,2.31E-01,6.0804,6.361508544
1.2021,1.5,0.00048348,1.98E-01,6.0837,6.368803581
1.2355,1.99,0.00048348,2.01E-01,6.1619,6.462743628
1.2636,1.75,0.00048348,2.03E-01,6.222,6.545833123
1.2968,1.5,0.00048348,2.06E-01,6.295,6.639976715
1.3284,1.99,0.00048348,2.09E-01,6.3653,6.726609903
1.3581,1.75,0.00048348,2.11E-01,6.4256,6.812468499
1.3932,1.5,0.00048348,2.14E-01,6.4988,6.909883798
1.1992,1.99,0.00056504,1.84E-01,6.5166,6.931988171
1.4229,1.99,0.00048348,2.17E-01,6.5616,6.989585145
1.2263,1.75,0.00056504,1.86E-01,6.5779,7.022570208
1.4541,1.75,0.00048348,2.20E-01,6.6216,7.078177503
1.2583,1.5,0.00056504,1.89E-01,6.6526,7.124892518
1.491,1.5,0.00048348,2.23E-01,6.6944,7.178826936
1.2962,1.99,0.00056504,1.92E-01,6.7411,7.243128257
1.5187,1.99,0.00048348,2.25E-01,6.7503,7.251603349
1.3249,1.75,0.00056504,1.95E-01,6.8023,7.33698877
1.5514,1.75,0.00048348,2.28E-01,6.8099,7.342908156
1.3587,1.5,0.00056504,1.98E-01,6.8763,7.443180225
1.5901,1.5,0.00048348,2.31E-01,6.8825,7.446763234
1.3947,1.99,0.00056504,2.01E-01,6.9559,7.55296736
1.4249,1.75,0.00056504,2.03E-01,7.0163,7.650073525
1.4606,1.5,0.00056504,2.06E-01,7.0901,7.760098542
1.4944,1.99,0.00056504,2.09E-01,7.1607,7.861346197
1.5261,1.75,0.00056504,2.11E-01,7.2205,7.961688593
1.5636,1.5,0.00056504,2.14E-01,7.2936,8.075537233
1.3441,1.99,0.00065943,1.84E-01,7.304,8.089977629
1.5952,1.99,0.00056504,2.17E-01,7.3562,8.16868369
1.3729,1.75,0.00065943,1.86E-01,7.3643,8.195691407
1.6284,1.75,0.00056504,2.20E-01,7.4153,8.272221015
1.4069,1.5,0.00065943,1.89E-01,7.4383,8.31510667
1.6677,1.5,0.00056504,2.23E-01,7.4878,8.389849367
1.4472,1.99,0.00065943,1.92E-01,7.5265,8.453093704
1.6971,1.99,0.00056504,2.25E-01,7.5433,8.474902698
1.4775,1.75,0.00065943,1.95E-01,7.5857,8.562633627
1.7317,1.75,0.00056504,2.28E-01,7.6014,8.581610045
1.5134,1.5,0.00065943,1.98E-01,7.6592,8.686564378
1.7728,1.5,0.00056504,2.31E-01,7.6733,8.702984814
1.5513,1.99,0.00065943,2.01E-01,7.7369,8.814691467
1.5831,1.75,0.00065943,2.03E-01,7.7953,8.928019228
1.6208,1.5,0.00065943,2.06E-01,7.8677,9.056423937
1.6564,1.99,0.00065943,2.09E-01,7.937,9.174585025
1.6897,1.75,0.00065943,2.11E-01,7.9945,9.29168963
1.7291,1.5,0.00065943,2.14E-01,8.0656,9.4245567
1.4848,1.99,0.00076868,1.84E-01,8.0686,9.430271604
1.7622,1.99,0.00065943,2.17E-01,8.1263,9.533263283
1.515,1.75,0.00076868,1.86E-01,8.1265,9.553499341
1.797,1.75,0.00065943,2.20E-01,8.183,9.654096531
1.5508,1.5,0.00076868,1.89E-01,8.1991,9.692698536
1.8382,1.5,0.00065943,2.23E-01,8.2533,9.791374713
1.5928,1.99,0.00076868,1.92E-01,8.2837,9.853546348
1.8688,1.99,0.00065943,2.25E-01,8.3065,9.890636214
1.6244,1.75,0.00076868,1.95E-01,8.3399,9.981234121
1.905,1.75,0.00065943,2.28E-01,8.3621,10.01516904
1.662,1.5,0.00076868,1.98E-01,8.4112,10.1256969
1.9479,1.5,0.00065943,2.31E-01,8.4311,10.15681947
1.7015,1.99,0.00076868,2.01E-01,8.486,10.27505124
1.7346,1.75,0.00076868,2.03E-01,8.5413,10.40715439
1.7739,1.5,0.00076868,2.06E-01,8.6109,10.55683234
1.8108,1.99,0.00076868,2.09E-01,8.6768,10.69456958
1.8454,1.75,0.00076868,2.11E-01,8.7312,10.8310753
1.6189,1.99,0.00089512,1.84E-01,8.7973,10.98145486
1.8865,1.5,0.00076868,2.14E-01,8.7998,10.98595491
1.9208,1.99,0.00076868,2.17E-01,8.8576,11.11267128
1.6502,1.75,0.00089512,1.86E-01,8.8517,11.1249523
1.9568,1.75,0.00076868,2.20E-01,8.9107,11.25352338
1.6874,1.5,0.00089512,1.89E-01,8.9213,11.28704833
1.9997,1.5,0.00076868,2.23E-01,8.9784,11.4135449
1.7308,1.99,0.00089512,1.92E-01,9.0014,11.47435397
2.0313,1.99,0.00076868,2.25E-01,9.0287,11.52925139
1.7637,1.75,0.00089512,1.95E-01,9.0551,11.62304507
2.0688,1.75,0.00076868,2.28E-01,9.0811,11.67441599
1.8027,1.5,0.00089512,1.98E-01,9.1233,11.7912705
2.1134,1.5,0.00076868,2.31E-01,9.1475,11.83953413
1.8434,1.99,0.00089512,2.01E-01,9.1937,11.9651921
1.8777,1.75,0.00089512,2.03E-01,9.2459,12.11902487
1.9185,1.5,0.00089512,2.06E-01,9.3128,12.29332332
1.9564,1.99,0.00089512,2.09E-01,9.3745,12.45371692
1.9922,1.75,0.00089512,2.11E-01,9.4257,12.61267644
1.7453,1.99,0.0010415,1.84E-01,9.4842,12.77726476
2.0348,1.5,0.00089512,2.14E-01,9.4916,12.79303215
2.07,1.99,0.00089512,2.17E-01,9.5457,12.94059207
1.7777,1.75,0.0010415,1.86E-01,9.5357,12.9442285
2.1072,1.75,0.00089512,2.20E-01,9.5956,13.1046129
1.8162,1.5,0.0010415,1.89E-01,9.6023,13.13283229
2.1515,1.5,0.00089512,2.23E-01,9.66,13.29095633
1.8608,1.99,0.0010415,1.92E-01,9.6775,13.35076823
2.184,1.99,0.00089512,2.25E-01,9.7075,13.42569535
1.8947,1.75,0.0010415,1.95E-01,9.7277,13.52377496
2.2227,1.75,0.00089512,2.28E-01,9.7566,13.59473804
1.935,1.5,0.0010415,1.98E-01,9.7929,13.71951049
2.2688,1.5,0.00089512,2.31E-01,9.8201,13.78701644
1.9768,1.99,0.0010415,2.01E-01,9.859,13.92187368
2.0122,1.75,0.0010415,2.03E-01,9.9082,14.10086291
2.0543,1.5,0.0010415,2.06E-01,9.9721,14.30366457
2.0932,1.99,0.0010415,2.09E-01,10.03,14.49028753
2.1301,1.75,0.0010415,2.11E-01,10.0782,14.67524188
1.8643,1.99,0.0012109,1.84E-01,10.1309,14.85548718
2.1741,1.5,0.0010415,2.14E-01,10.1414,14.88509137
1.8976,1.75,0.0012109,1.86E-01,10.1788,15.04960758
2.2101,1.99,0.0010415,2.17E-01,10.1917,15.05678193
2.2485,1.75,0.0010415,2.20E-01,10.239,15.24762528
1.9374,1.5,0.0012109,1.89E-01,10.243,15.26888778
2.2942,1.5,0.0010415,2.23E-01,10.3007,15.46444166
1.9831,1.99,0.0012109,1.92E-01,10.3135,15.522271
2.3274,1.99,0.0010415,2.25E-01,10.3449,15.62121471
2.018,1.75,0.0012109,1.95E-01,10.3608,15.72341728
2.3673,1.75,0.0010415,2.28E-01,10.3914,15.81790114
2.0596,1.5,0.0012109,1.98E-01,10.4235,15.95098919
2.4148,1.5,0.0010415,2.31E-01,10.452,16.04162304
2.1024,1.99,0.0012109,2.01E-01,10.4854,16.18626677
2.1388,1.75,0.0012109,2.03E-01,10.5316,16.3943686
2.1823,1.5,0.0012109,2.06E-01,10.5934,16.63015596
2.222,1.99,0.0012109,2.09E-01,10.6472,16.84713314
2.2599,1.75,0.0012109,2.11E-01,10.6923,17.06217032
1.9764,1.99,0.0014069,1.84E-01,10.74,17.26004205
2.3053,1.5,0.0012109,2.14E-01,10.7534,17.30615184
2.0107,1.75,0.0014069,1.86E-01,10.7855,17.48558337
2.3421,1.99,0.0012109,2.17E-01,10.8004,17.50576787
2.3815,1.75,0.0012109,2.20E-01,10.8447,17.7276519
2.0517,1.5,0.0014069,1.89E-01,10.8473,17.74035694
2.4287,1.5,0.0012109,2.23E-01,10.9045,17.97973347
2.0984,1.99,0.0014069,1.92E-01,10.9131,18.03475355
2.4625,1.99,0.0012109,2.25E-01,10.9453,18.16200566
2.1343,1.75,0.0014069,1.95E-01,10.9579,18.26845799
2.5035,1.75,0.0012109,2.28E-01,10.9892,18.39068314
2.1772,1.5,0.0014069,1.98E-01,11.0186,18.53286539
2.5525,1.5,0.0012109,2.31E-01,11.048,18.65079341
2.2209,1.99,0.0014069,2.01E-01,11.0764,18.80622572
2.2583,1.75,0.0014069,2.03E-01,11.12,19.04801154
2.3032,1.5,0.0014069,2.06E-01,11.1803,19.32196418
2.3437,1.99,0.0014069,2.09E-01,11.2303,19.57406195
2.3827,1.75,0.0014069,2.11E-01,11.2733,19.82390571
2.0825,1.99,0.0016339,1.84E-01,11.3166,20.04490916
2.4294,1.5,0.0014069,2.14E-01,11.3322,20.10737883
2.1178,1.75,0.0016339,1.86E-01,11.36,20.30684104
2.4669,1.99,0.0014069,2.17E-01,11.3759,20.33930533
2.5075,1.75,0.0014069,2.20E-01,11.4184,20.59710418
2.1601,1.5,0.0016339,1.89E-01,11.4205,20.60272173
2.5561,1.5,0.0014069,2.23E-01,11.4766,20.88998845
2.2077,1.99,0.0016339,1.92E-01,11.4816,20.94461854
2.5905,1.99,0.0014069,2.25E-01,11.5143,21.10176378
2.2446,1.75,0.0016339,1.95E-01,11.5242,21.21603064
2.6326,1.75,0.0014069,2.28E-01,11.5559,21.36745571
2.2889,1.5,0.0016339,1.98E-01,11.5839,21.52309955
2.6831,1.5,0.0014069,2.31E-01,11.6133,21.66966823
2.3333,1.99,0.0016339,2.01E-01,11.637,21.84056593
2.3718,1.75,0.0016339,2.03E-01,11.6789,22.12136332
2.418,1.5,0.0016339,2.06E-01,11.7375,22.43951757
2.4593,1.99,0.0016339,2.09E-01,11.7843,22.73229072
2.4993,1.75,0.0016339,2.11E-01,11.825,23.02244618
2.1835,1.99,0.0018965,1.84E-01,11.8654,23.26652196
2.5475,1.5,0.0016339,2.14E-01,11.8831,23.35165702
2.2198,1.75,0.0018965,1.86E-01,11.9071,23.57055147
2.5856,1.99,0.0016339,2.17E-01,11.9233,23.62100432
2.2634,1.5,0.0018965,1.89E-01,11.9666,23.91398602
2.6273,1.75,0.0016339,2.20E-01,11.964,23.92039841
2.6773,1.5,0.0016339,2.23E-01,12.0207,24.26053886
2.3119,1.99,0.0018965,1.92E-01,12.0235,24.3108324
2.7122,1.99,0.0016339,2.25E-01,12.0552,24.50648364
2.3498,1.75,0.0018965,1.95E-01,12.0643,24.62586578
2.7555,1.75,0.0016339,2.28E-01,12.0954,24.81504434
2.3954,1.5,0.0018965,1.98E-01,12.1229,24.98228674
2.8075,1.5,0.0016339,2.31E-01,12.1518,25.16601814
2.4406,1.99,0.0018965,2.01E-01,12.1721,25.35077623
2.4801,1.75,0.0018965,2.03E-01,12.2121,25.67670331
2.5278,1.5,0.0018965,2.06E-01,12.2705,26.04599123
2.5696,1.99,0.0018965,2.09E-01,12.3128,26.38581881
2.6108,1.75,0.0018965,2.11E-01,12.3525,26.72260799
2.2801,1.99,0.0022005,1.84E-01,12.3904,26.99603563
2.6605,1.5,0.0018965,2.14E-01,12.4102,27.10472951
2.3174,1.75,0.0022005,1.86E-01,12.4306,27.34879963
2.699,1.99,0.0018965,2.17E-01,12.4463,27.41736623
2.3625,1.5,0.0022005,1.89E-01,12.4905,27.74728512
2.7419,1.75,0.0018965,2.20E-01,12.4858,27.76487887
2.7935,1.5,0.0018965,2.23E-01,12.5425,28.15968661
2.4116,1.99,0.0022005,1.92E-01,12.542,28.20774411
2.8288,1.99,0.0018965,2.25E-01,12.5735,28.44515958
2.4506,1.75,0.0022005,1.95E-01,12.5818,28.57327585
2.8733,1.75,0.0018965,2.28E-01,12.6125,28.80331207
2.4977,1.5,0.0022005,1.98E-01,12.6407,28.9868294
2.9269,1.5,0.0018965,2.31E-01,12.6686,29.21069429
2.5435,1.99,0.0022005,2.01E-01,12.6853,29.41438602
2.5841,1.75,0.0022005,2.03E-01,12.7242,29.79255768
2.6333,1.5,0.0022005,2.06E-01,12.7827,30.22104071
2.6756,1.99,0.0022005,2.09E-01,12.8207,30.61534105
2.718,1.75,0.0022005,2.11E-01,12.8597,31.00611594
2.3731,1.99,0.0025523,1.84E-01,12.8957,31.31196625
2.7691,1.5,0.0022005,2.14E-01,12.9168,31.44948974
2.4115,1.75,0.0025523,1.86E-01,12.9354,31.72112761
2.8081,1.99,0.0022005,2.17E-01,12.9494,31.81224065
2.4579,1.5,0.0025523,1.89E-01,12.9949,32.18332007
2.8522,1.75,0.0022005,2.20E-01,12.9881,32.21545792
2.9054,1.5,0.0022005,2.23E-01,13.0449,32.67355149
2.5077,1.99,0.0025523,1.92E-01,13.0418,32.7173939
2.941,1.99,0.0022005,2.25E-01,13.0722,33.00478442
2.5478,1.75,0.0025523,1.95E-01,13.0808,33.14136422
2.9867,1.75,0.0022005,2.28E-01,13.1102,33.42034706
2.5964,1.5,0.0025523,1.98E-01,13.1402,33.62103371
3.0419,1.5,0.0022005,2.31E-01,13.1663,33.89303073
2.6427,1.99,0.0025523,2.01E-01,13.1801,34.11694498
2.6845,1.75,0.0025523,2.03E-01,13.2186,34.55557599
2.7352,1.5,0.0025523,2.06E-01,13.2773,35.05256178
2.7779,1.99,0.0025523,2.09E-01,13.3109,35.5099
2.8215,1.75,0.0025523,2.11E-01,13.3494,35.96314915
2.463,1.99,0.0029596,1.84E-01,13.3843,36.30877848
2.8743,1.5,0.0025523,2.14E-01,13.4075,36.47740634
2.5025,1.75,0.0029596,1.86E-01,13.4235,36.78323444
2.9136,1.99,0.0025523,2.17E-01,13.4359,36.89815125
2.5505,1.5,0.0029596,1.89E-01,13.4845,37.3191843
2.9589,1.75,0.0025523,2.20E-01,13.474,37.36583197
3.0137,1.5,0.0025523,2.23E-01,13.5311,37.89716222
2.6007,1.99,0.0029596,1.92E-01,13.5255,37.93848646
3.0495,1.99,0.0025523,2.25E-01,13.5544,38.28135027
2.6421,1.75,0.0029596,1.95E-01,13.565,38.43011462
3.0965,1.75,0.0025523,2.28E-01,13.5922,38.76335006
2.6922,1.5,0.0029596,1.98E-01,13.625,38.98633052
3.1535,1.5,0.0025523,2.31E-01,13.6494,39.31160297
2.7389,1.99,0.0029596,2.01E-01,13.6599,39.56138008
2.782,1.75,0.0029596,2.03E-01,13.6987,40.0700085
2.8343,1.5,0.0029596,2.06E-01,13.7584,40.64630406
2.8772,1.99,0.0029596,2.09E-01,13.7867,41.17662503
2.9221,1.75,0.0029596,2.11E-01,13.8254,41.70220437
2.5503,1.99,0.0034309,1.84E-01,13.8587,42.09075148
2.9766,1.5,0.0029596,2.14E-01,13.8847,42.29852753
2.5911,1.75,0.0034309,1.86E-01,13.8988,42.64076194
3.016,1.99,0.0029596,2.17E-01,13.9081,42.78641556
2.6407,1.5,0.0034309,1.89E-01,13.9614,43.26205886
3.0626,1.75,0.0029596,2.20E-01,13.9462,43.3287295
