U:x,Points: x,Points: y,u_t,U+,y+ 
3.1192,1.5,0.0029596,2.23E-01,14.0048,43.94485025
2.6913,1.99,0.0034309,1.92E-01,13.9966,43.97998148
3.155,1.99,0.0029596,2.25E-01,14.0234,44.39034763
2.7339,1.75,0.0034309,1.95E-01,14.0363,44.54989872
3.2034,1.75,0.0029596,2.28E-01,14.0615,44.9492657
2.7857,1.5,0.0034309,1.98E-01,14.0982,45.19468893
3.2622,1.5,0.0029596,2.31E-01,14.1199,45.58500965
2.8325,1.99,0.0034309,2.01E-01,14.1267,45.86131197
2.877,1.75,0.0034309,2.03E-01,14.1665,46.45093667
2.931,1.5,0.0034309,2.06E-01,14.2278,47.11900412
2.9741,1.99,0.0034309,2.09E-01,14.251,47.73377578
3.0203,1.75,0.0034309,2.11E-01,14.29,48.34305074
2.6357,1.99,0.0039765,1.84E-01,14.3227,48.78424706
3.0766,1.5,0.0034309,2.14E-01,14.3512,49.03433508
2.6778,1.75,0.0039765,1.86E-01,14.3638,49.42172312
3.1159,1.99,0.0034309,2.17E-01,14.3688,49.59991659
2.729,1.5,0.0039765,1.89E-01,14.4282,50.14182199
3.164,1.75,0.0034309,2.20E-01,14.408,50.22859104
3.2225,1.5,0.0034309,2.23E-01,14.4686,50.94282563
2.7798,1.99,0.0039765,1.92E-01,14.4569,50.97391249
3.2581,1.99,0.0034309,2.25E-01,14.4816,51.45926601
2.8238,1.75,0.0039765,1.95E-01,14.4979,51.634461
3.308,1.75,0.0034309,2.28E-01,14.5206,52.1071887
2.8773,1.5,0.0039765,1.98E-01,14.5618,52.38178919
3.3687,1.5,0.0034309,2.31E-01,14.5808,52.84417138
2.9242,1.99,0.0039765,2.01E-01,14.584,53.15442218
2.9701,1.75,0.0039765,2.03E-01,14.6249,53.83781214
3.026,1.5,0.0039765,2.06E-01,14.6889,54.61211923
3.0689,1.99,0.0039765,2.09E-01,14.7053,55.32465516
3.1166,1.75,0.0039765,2.11E-01,14.7456,56.03082028
2.7194,1.99,0.0046079,1.84E-01,14.7776,56.53034881
3.1748,1.5,0.0039765,2.14E-01,14.8092,56.83203633
2.7629,1.75,0.0046079,1.86E-01,14.8203,57.26904514
3.2139,1.99,0.0039765,2.17E-01,14.8207,57.48755963
2.816,1.5,0.0046079,1.89E-01,14.8882,58.10348335
3.2635,1.75,0.0039765,2.20E-01,14.861,58.21620924
3.324,1.5,0.0039765,2.23E-01,14.9243,59.04402521
2.8668,1.99,0.0046079,1.92E-01,14.9094,59.06769555
3.3592,1.99,0.0039765,2.25E-01,14.931,59.6425927
2.9122,1.75,0.0046079,1.95E-01,14.9517,59.83312784
3.4107,1.75,0.0039765,2.28E-01,14.9714,60.39355151
2.9677,1.5,0.0046079,1.98E-01,15.0193,60.69911893
3.4734,1.5,0.0039765,2.31E-01,15.034,61.2477331
3.0144,1.99,0.0046079,2.01E-01,15.0339,61.59443278
3.0618,1.75,0.0046079,2.03E-01,15.0765,62.38633335
3.1196,1.5,0.0046079,2.06E-01,15.1433,63.28358713
3.1622,1.99,0.0046079,2.09E-01,15.1524,64.10926154
3.2116,1.75,0.0046079,2.11E-01,15.1951,64.92755356
2.802,1.99,0.0053387,1.84E-01,15.2264,65.49590338
3.2718,1.5,0.0046079,2.14E-01,15.2617,65.85598898
2.847,1.75,0.0053387,1.86E-01,15.2714,66.35175487
3.3104,1.99,0.0046079,2.17E-01,15.2657,66.61559814
2.9021,1.5,0.0053387,1.89E-01,15.3434,67.31853264
3.3617,1.75,0.0046079,2.20E-01,15.3082,67.45994481
3.4243,1.5,0.0046079,2.23E-01,15.3747,68.41920377
2.9526,1.99,0.0053387,1.92E-01,15.3556,68.43566619
3.4588,1.99,0.0046079,2.25E-01,15.3737,69.1128135
2.9996,1.75,0.0053387,1.95E-01,15.4005,69.32249389
3.512,1.75,0.0046079,2.28E-01,15.4161,69.98301169
3.0571,1.5,0.0053387,1.98E-01,15.4717,70.32582873
3.577,1.5,0.0046079,2.31E-01,15.4824,70.97282267
3.1034,1.99,0.0053387,2.01E-01,15.4778,71.36313685
3.1524,1.75,0.0053387,2.03E-01,15.5226,72.28063062
3.2125,1.5,0.0053387,2.06E-01,15.5942,73.32018633
3.2545,1.99,0.0053387,2.09E-01,15.5946,74.27681039
3.3055,1.75,0.0053387,2.11E-01,15.6394,75.22488123
2.8838,1.99,0.0061846,1.84E-01,15.6709,75.87352053
3.368,1.5,0.0053387,2.14E-01,15.7104,76.3005639
2.9304,1.75,0.0061846,1.86E-01,15.7188,76.86497896
3.4058,1.99,0.0053387,2.17E-01,15.7056,77.18064493
2.9877,1.5,0.0061846,1.89E-01,15.796,77.98493959
3.4589,1.75,0.0053387,2.20E-01,15.7508,78.15890262
3.5238,1.5,0.0053387,2.23E-01,15.8214,79.27029735
3.0376,1.99,0.0061846,1.92E-01,15.7976,79.27907939
3.5574,1.99,0.0053387,2.25E-01,15.812,80.07391164
3.0864,1.75,0.0061846,1.95E-01,15.8461,80.30642211
3.6125,1.75,0.0053387,2.28E-01,15.8572,81.08212082
3.1461,1.5,0.0061846,1.98E-01,15.9222,81.46873216
3.6799,1.5,0.0053387,2.31E-01,15.9278,82.22891304
3.1917,1.99,0.0061846,2.01E-01,15.9181,82.67039845
3.2425,1.75,0.0061846,2.03E-01,15.9662,83.73326618
3.3049,1.5,0.0061846,2.06E-01,16.0428,84.93753618
3.346,1.99,0.0061846,2.09E-01,16.0331,86.04573427
3.3989,1.75,0.0061846,2.11E-01,16.0813,87.14402391
2.9651,1.99,0.0071637,1.84E-01,16.1127,87.88525354
3.4639,1.5,0.0061846,2.14E-01,16.1578,88.39014507
3.0136,1.75,0.0071637,1.86E-01,16.1651,89.03367231
3.5006,1.99,0.0061846,2.17E-01,16.1428,89.40967214
3.0731,1.5,0.0071637,1.89E-01,16.2475,90.3309368
3.5556,1.75,0.0061846,2.20E-01,16.1912,90.54293163
3.1223,1.99,0.0071637,1.92E-01,16.2381,91.82995522
3.6231,1.5,0.0061846,2.23E-01,16.2672,91.83042332
3.6554,1.99,0.0061846,2.25E-01,16.2476,92.76136774
3.1729,1.75,0.0071637,1.95E-01,16.2902,93.01993921
3.7125,1.75,0.0061846,2.28E-01,16.2962,93.92932444
3.2351,1.5,0.0071637,1.98E-01,16.3726,94.36625757
3.7826,1.5,0.0061846,2.31E-01,16.3723,95.25782224
3.2797,1.99,0.0071637,2.01E-01,16.357,95.75816275
3.3325,1.75,0.0071637,2.03E-01,16.4094,96.98929582
3.3974,1.5,0.0071637,2.06E-01,16.4918,98.38421691
3.4373,1.99,0.0071637,2.09E-01,16.4706,99.6678567
3.4922,1.75,0.0071637,2.11E-01,16.5227,100.9400194
3.0464,1.99,0.0082968,1.84E-01,16.5545,101.7862797
3.5598,1.5,0.0071637,2.14E-01,16.6051,102.3834172
3.0968,1.75,0.0082968,1.86E-01,16.6114,103.1163466
3.5951,1.99,0.0071637,2.17E-01,16.5786,103.5643483
3.1589,1.5,0.0082968,1.89E-01,16.7011,104.6188026
3.6523,1.75,0.0071637,2.20E-01,16.6315,104.877017
3.2069,1.99,0.0082968,1.92E-01,16.6781,106.3549245
3.7225,1.5,0.0071637,2.23E-01,16.7135,106.3683348
3.7532,1.99,0.0071637,2.25E-01,16.6823,107.4466595
3.2596,1.75,0.0082968,1.95E-01,16.7353,107.7331312
3.8126,1.75,0.0071637,2.28E-01,16.7356,108.7995184
3.3245,1.5,0.0082968,1.98E-01,16.825,109.2924
3.8855,1.5,0.0071637,2.31E-01,16.8177,110.3383341
3.3677,1.99,0.0082968,2.01E-01,16.7959,110.9044662
3.4227,1.75,0.0082968,2.03E-01,16.8535,112.3303306
3.4903,1.5,0.0082968,2.06E-01,16.9427,113.9458898
3.5286,1.99,0.0082968,2.09E-01,16.908,115.4325661
3.5859,1.75,0.0082968,2.11E-01,16.9661,116.9059499
3.128,1.99,0.0096084,1.84E-01,16.998,117.8771682
3.6564,1.5,0.0082968,2.14E-01,17.0557,118.5776535
3.1806,1.75,0.0096084,1.86E-01,17.0609,119.4174989
3.6898,1.99,0.0082968,2.17E-01,17.0153,119.9453753
3.2453,1.5,0.0096084,1.89E-01,17.1579,121.1574707
3.7494,1.75,0.0082968,2.20E-01,17.0737,121.465672
3.2919,1.99,0.0096084,1.92E-01,17.1202,123.1680475
3.8226,1.5,0.0082968,2.23E-01,17.163,123.1928752
3.8513,1.99,0.0082968,2.25E-01,17.1183,124.4417611
3.3469,1.75,0.0096084,1.95E-01,17.1835,124.764128
3.9131,1.75,0.0082968,2.28E-01,17.1767,126.0086051
3.4146,1.5,0.0096084,1.98E-01,17.281,126.5698939
3.9891,1.5,0.0082968,2.31E-01,17.2661,127.7908191
3.4561,1.99,0.0096084,2.01E-01,17.2368,128.4368037
3.5135,1.75,0.0096084,2.03E-01,17.3006,130.088076
3.5842,1.5,0.0096084,2.06E-01,17.3985,131.9590309
3.6205,1.99,0.0096084,2.09E-01,17.3484,133.6807284
3.6802,1.75,0.0096084,2.11E-01,17.4122,135.3870322
3.2102,1.99,0.011126,1.84E-01,17.4446,136.4952931
3.7539,1.5,0.0096084,2.14E-01,17.5105,137.3230071
3.2652,1.75,0.011126,1.86E-01,17.5147,138.2789115
3.7851,1.99,0.0096084,2.17E-01,17.4547,138.9069453
3.3329,1.5,0.011126,1.89E-01,17.6211,140.2937034
3.8473,1.75,0.0096084,2.20E-01,17.5195,140.6675782
3.3777,1.99,0.011126,1.92E-01,17.5664,142.6218409
3.9238,1.5,0.0096084,2.23E-01,17.6174,142.6678264
3.95,1.99,0.0096084,2.25E-01,17.557,144.1141425
3.4352,1.75,0.011126,1.95E-01,17.6369,144.4700146
4.0145,1.75,0.0096084,2.28E-01,17.6218,145.9286811
3.506,1.5,0.011126,1.98E-01,17.7436,146.5609925
4.094,1.5,0.0096084,2.31E-01,17.7202,147.9926364
3.5454,1.99,0.011126,2.01E-01,17.6822,148.7227716
3.6054,1.75,0.011126,2.03E-01,17.7532,150.6348542
3.6793,1.5,0.011126,2.06E-01,17.8602,152.8013174
3.7133,1.99,0.011126,2.09E-01,17.7931,154.7949487
3.7758,1.75,0.011126,2.11E-01,17.8645,156.7707548
3.2935,1.99,0.012883,1.84E-01,17.8973,158.0504099
3.8528,1.5,0.011126,2.14E-01,17.9719,159.0125075
3.351,1.75,0.012883,1.86E-01,17.9749,160.1156945
3.8815,1.99,0.011126,2.17E-01,17.8993,160.846621
3.4218,1.5,0.012883,1.89E-01,18.0911,162.448659
3.9465,1.75,0.011126,2.20E-01,17.9712,162.8853373
3.4647,1.99,0.012883,1.92E-01,18.0189,165.1444523
4.0266,1.5,0.011126,2.23E-01,18.0789,165.201515
4.0498,1.99,0.011126,2.25E-01,18.0006,166.8762697
3.5248,1.75,0.012883,1.95E-01,18.0969,167.2844866
4.1173,1.75,0.011126,2.28E-01,18.0731,168.9774058
3.5989,1.5,0.012883,1.98E-01,18.2137,169.7056683
4.2005,1.5,0.011126,2.31E-01,18.1811,171.3673528
3.636,1.99,0.012883,2.01E-01,18.134,172.2088321
3.6988,1.75,0.012883,2.03E-01,18.2131,174.4228678
3.7762,1.5,0.012883,2.06E-01,18.3306,176.9314553
3.8076,1.99,0.012883,2.09E-01,18.2449,179.2399176
3.873,1.75,0.012883,2.11E-01,18.3244,181.5277399
3.3783,1.99,0.014917,1.84E-01,18.3581,183.0038007
3.9537,1.5,0.012883,2.14E-01,18.4425,184.1235066
3.4385,1.75,0.014917,1.86E-01,18.4442,185.3951575
3.9793,1.99,0.012883,2.17E-01,18.3503,186.2472603
3.5125,1.5,0.014917,1.89E-01,18.5706,188.0964563
4.0474,1.75,0.012883,2.20E-01,18.4307,188.6079275
3.5532,1.99,0.014917,1.92E-01,18.4791,191.2178681
4.1314,1.5,0.012883,2.23E-01,18.5494,191.2898722
4.1513,1.99,0.012883,2.25E-01,18.4517,193.2291014
3.6162,1.75,0.014917,1.95E-01,18.5662,193.6957764
4.222,1.75,0.012883,2.28E-01,18.5326,195.6620455
3.6937,1.5,0.014917,1.98E-01,18.6935,196.4992203
4.3093,1.5,0.012883,2.31E-01,18.652,198.4294092
3.7284,1.99,0.014917,2.01E-01,18.5949,199.3975898
3.7942,1.75,0.014917,2.03E-01,18.6828,201.9611829
3.8751,1.5,0.014917,2.06E-01,18.8106,204.8658324
3.9037,1.99,0.014917,2.09E-01,18.7054,207.5387605
3.9723,1.75,0.014917,2.11E-01,18.7942,210.1877898
3.4649,1.99,0.017271,1.84E-01,18.8287,211.8829954
4.0567,1.5,0.014917,2.14E-01,18.923,213.1933826
3.5279,1.75,0.017271,1.86E-01,18.9238,214.6517239
4.0792,1.99,0.014917,2.17E-01,18.811,215.6524398
3.6049,1.5,0.017271,1.89E-01,19.0591,217.7793053
4.1506,1.75,0.014917,2.20E-01,18.9006,218.385815
3.6438,1.99,0.017271,1.92E-01,18.9503,221.3932963
4.2385,1.5,0.014917,2.23E-01,19.0303,221.4911918
4.2549,1.99,0.014917,2.25E-01,18.9122,223.7365913
3.7098,1.75,0.017271,1.95E-01,19.0467,224.2622346
4.3292,1.75,0.014917,2.28E-01,19.0032,226.5536547
3.7904,1.5,0.017271,1.98E-01,19.1829,227.5080803
4.4205,1.5,0.014917,2.31E-01,19.1334,229.7579366
3.8228,1.99,0.017271,2.01E-01,19.0657,230.8638314
3.8918,1.75,0.017271,2.03E-01,19.1634,233.8319762
3.9761,1.5,0.017271,2.06E-01,19.3009,237.1949984
4.0021,1.99,0.017271,2.09E-01,19.1769,240.289732
4.074,1.75,0.017271,2.11E-01,19.2754,243.3567954
3.5537,1.99,0.019995,1.84E-01,19.3113,245.3014007
4.1621,1.5,0.017271,2.14E-01,19.4146,246.8366904
3.6194,1.75,0.019995,1.86E-01,19.4146,248.506816
4.1815,1.99,0.017271,2.17E-01,19.2827,249.6838029
3.6988,1.5,0.019995,1.89E-01,19.5556,252.1276828
4.2565,1.75,0.017271,2.20E-01,19.3829,252.8485225
3.7366,1.99,0.019995,1.92E-01,19.4329,256.3116762
4.3482,1.5,0.017271,2.23E-01,19.5229,256.4439481
4.3612,1.99,0.017271,2.25E-01,19.3847,259.0436863
3.8055,1.75,0.019995,1.95E-01,19.5381,259.6331064
4.4391,1.75,0.017271,2.28E-01,19.4856,262.3053007
3.8889,1.5,0.019995,1.98E-01,19.6814,263.3908902
4.5345,1.5,0.017271,2.31E-01,19.6268,266.0152391
3.9198,1.99,0.019995,2.01E-01,19.5494,267.2759139
3.9919,1.75,0.019995,2.03E-01,19.6563,270.7121976
4.0791,1.5,0.019995,2.06E-01,19.8009,274.6056391
4.1032,1.99,0.019995,2.09E-01,19.6614,278.1884773
4.1784,1.75,0.019995,2.11E-01,19.7694,281.7392811
3.6447,1.99,0.023148,1.84E-01,19.8058,283.9828369
4.2696,1.5,0.019995,2.14E-01,19.9161,285.7680288
3.7128,1.75,0.023148,1.86E-01,19.9156,287.6937123
4.2868,1.99,0.019995,2.17E-01,19.7683,289.0641908
3.7935,1.5,0.023148,1.89E-01,20.0562,291.8855515
4.3652,1.75,0.019995,2.20E-01,19.8779,292.7280532
3.8321,1.99,0.023148,1.92E-01,19.9296,296.7293163
4.4602,1.5,0.019995,2.23E-01,20.0257,296.890553
4.4705,1.99,0.019995,2.25E-01,19.8705,299.9003247
3.9034,1.75,0.023148,1.95E-01,20.0407,300.574501
4.5521,1.75,0.019995,2.28E-01,19.9816,303.6763642
4.6511,1.5,0.019995,2.31E-01,20.1315,307.971438
4.0196,1.99,0.023148,2.01E-01,20.0472,309.4224983
4.0943,1.75,0.023148,2.03E-01,20.1605,313.4006476
4.1832,1.5,0.023148,2.06E-01,20.3062,317.9080438
4.2073,1.99,0.023148,2.09E-01,20.1602,322.0558576
4.2854,1.75,0.023148,2.11E-01,20.2756,326.1665856
3.738,1.99,0.026797,1.84E-01,20.3128,328.7492691
4.3783,1.5,0.023148,2.14E-01,20.4231,330.8306241
3.8073,1.75,0.026797,1.86E-01,20.4225,333.0451187
4.3952,1.99,0.023148,2.17E-01,20.2682,334.6465561
3.8868,1.5,0.026797,1.89E-01,20.5495,337.8977502
4.4767,1.75,0.023148,2.20E-01,20.3856,338.8881709
3.9299,1.99,0.026797,1.92E-01,20.4382,343.5050756
4.5737,1.5,0.023148,2.23E-01,20.5353,343.7070528
4.5833,1.99,0.023148,2.25E-01,20.3719,347.1914336
4.6682,1.75,0.023148,2.28E-01,20.4913,351.5629147
4.7692,1.5,0.023148,2.31E-01,20.6426,356.5352762
4.122,1.99,0.026797,2.01E-01,20.5579,358.199183
4.1983,1.75,0.026797,2.03E-01,20.6726,362.804439
4.2859,1.5,0.026797,2.06E-01,20.8048,368.0223712
4.3142,1.99,0.026797,2.09E-01,20.6724,372.8240373
4.3941,1.75,0.026797,2.11E-01,20.7899,377.5827715
3.8326,1.99,0.031021,1.84E-01,20.8269,380.5698801
4.4857,1.5,0.026797,2.14E-01,20.9241,382.9820388
3.9009,1.75,0.031021,1.86E-01,20.9246,385.5428827
4.5067,1.99,0.026797,2.17E-01,20.7823,387.3995059
4.5901,1.75,0.026797,2.20E-01,20.902,392.3097596
4.6859,1.5,0.026797,2.23E-01,21.0391,397.8882795
4.6994,1.99,0.026797,2.25E-01,20.8879,401.9219305
4.7863,1.75,0.026797,2.28E-01,21.0097,406.9825223
4.8862,1.5,0.026797,2.31E-01,21.1491,412.7387159
4.226,1.99,0.031021,2.01E-01,21.0766,414.6619717
4.3015,1.75,0.031021,2.03E-01,21.1808,419.9931524
4.4231,1.99,0.031021,2.09E-01,21.1942,431.5921357
4.5021,1.75,0.031021,2.11E-01,21.3009,437.1009872
3.9262,1.99,0.03591,1.84E-01,21.3355,440.5488022
4.6203,1.99,0.031021,2.17E-01,21.3062,448.4651294
4.7029,1.75,0.031021,2.20E-01,21.4157,454.1493843
4.8178,1.99,0.031021,2.25E-01,21.4142,465.2767177
4.904,1.75,0.031021,2.28E-01,21.5263,471.1350085
4.3293,1.99,0.03591,2.01E-01,21.5918,480.0139068
4.5312,1.99,0.03591,2.09E-01,21.7122,499.6123141
4.7333,1.99,0.03591,2.17E-01,21.8273,519.1445407
4.9356,1.99,0.03591,2.25E-01,21.9378,538.6056843
